"","frame","x","y"
"1498",0,216,77
"1499",0,215,76
"1500",0,214,76
"1501",0,213,76
"1502",0,212,76
"1503",0,211,75
"1504",0,210,75
"1505",0,209,75
"1506",0,208,75
"1507",0,207,74
"1508",0,206,74
"1509",0,205,74
"1510",0,204,74
"1511",0,203,74
"1512",0,202,73
"1513",0,201,73
"1514",0,200,73
"1515",0,199,73
"1516",0,198,73
"1517",0,197,73
"1518",0,196,72
"1519",0,195,72
"1520",0,194,72
"1521",0,193,72
"1522",0,192,72
"1523",0,191,72
"1524",0,190,72
"1525",0,189,72
"1526",0,188,72
"1527",0,187,72
"1528",0,186,72
"1529",0,185,72
"1530",0,184,72
"1531",0,183,72
"1532",0,182,72
"1533",0,181,72
"1534",0,180,72
"1535",0,179,72
"1536",0,178,72
"1537",0,177,72
"1538",0,176,72
"1539",0,175,72
"1540",0,174,72
"1541",0,173,72
"1542",0,172,72
"1543",0,171,72
